tarih,yilin_gunu,haftanin_gunu,ay,resmi_tatil,dini_bayram,bayrama_kalan_gun,hasta_sayisi
2025-10-22,295,2,10,0,0,999,42
2025-10-23,296,3,10,0,0,999,42
2025-10-24,297,4,10,0,0,999,45
2025-10-25,298,5,10,0,0,999,27
2025-10-26,299,6,10,0,0,999,16
2025-10-27,300,0,10,0,0,999,46
2025-10-28,301,1,10,0,0,999,43
2025-10-29,302,2,10,1,0,999,34
2025-10-30,303,3,10,0,0,999,29
2025-10-31,304,4,10,0,0,999,52
2025-11-01,305,5,11,0,0,999,37
2025-11-02,306,6,11,0,0,999,8
2025-11-03,307,0,11,0,0,999,43
2025-11-04,308,1,11,0,0,999,43
2025-11-05,309,2,11,0,0,999,37
2025-11-06,310,3,11,0,0,999,40
2025-11-07,311,4,11,0,0,999,38
2025-11-08,312,5,11,0,0,999,41
2025-11-09,313,6,11,0,0,999,26
2025-11-10,314,0,11,0,0,999,53
2025-11-11,315,1,11,0,0,999,49
2025-11-12,316,2,11,0,0,999,38
2025-11-13,317,3,11,0,0,999,42
2025-11-14,318,4,11,0,0,999,48
2025-11-15,319,5,11,0,0,999,23
2025-11-16,320,6,11,0,0,999,24
2025-11-17,321,0,11,0,0,999,44
2025-11-18,322,1,11,0,0,999,43
2025-11-19,323,2,11,0,0,999,49
2025-11-20,324,3,11,0,0,999,48
2025-11-21,325,4,11,0,0,999,43
2025-11-22,326,5,11,0,0,999,37
2025-11-23,327,6,11,0,0,999,14
2025-11-24,328,0,11,0,0,999,49
2025-11-25,329,1,11,0,0,999,49
2025-11-26,330,2,11,0,0,999,43
2025-11-27,331,3,11,0,0,999,47
2025-11-28,332,4,11,0,0,999,37
2025-11-29,333,5,11,0,0,999,36
2025-11-30,334,6,11,0,0,999,19
2025-12-01,335,0,12,0,0,999,42
2025-12-02,336,1,12,0,0,999,51
2025-12-03,337,2,12,0,0,999,41
2025-12-04,338,3,12,0,0,999,37
2025-12-05,339,4,12,0,0,999,36
2025-12-06,340,5,12,0,0,999,34
2025-12-07,341,6,12,0,0,999,12
2025-12-08,342,0,12,0,0,999,56
2025-12-09,343,1,12,0,0,999,33
2025-12-10,344,2,12,0,0,999,55
2025-12-11,345,3,12,0,0,999,46
2025-12-12,346,4,12,0,0,999,44
2025-12-13,347,5,12,0,0,999,27
2025-12-14,348,6,12,0,0,999,22
2025-12-15,349,0,12,0,0,999,45
2025-12-16,350,1,12,0,0,999,52
2025-12-17,351,2,12,0,0,999,46
2025-12-18,352,3,12,0,0,999,46
2025-12-19,353,4,12,0,0,999,43
2025-12-20,354,5,12,0,0,999,30
2025-12-21,355,6,12,0,0,999,22
2025-12-22,356,0,12,0,0,999,35
2025-12-23,357,1,12,0,0,999,37
2025-12-24,358,2,12,0,0,999,49
2025-12-25,359,3,12,0,0,999,46
2025-12-26,360,4,12,0,0,999,44
2025-12-27,361,5,12,0,0,999,30
2025-12-28,362,6,12,0,0,999,22
2025-12-29,363,0,12,0,0,999,42
2025-12-30,364,1,12,0,0,999,40
2025-12-31,365,2,12,0,0,999,46
